   Compiling residiuum-store v0.2.0 (/Users/rumpelstiltskin/Code/Frogfish/residiuum/crates/residiuum-store)
test token_keys::tests::store_persist_roundtrip ... ok
test write_dedup::tests::content_identity_stable_and_sensitive ... ok
test write_dedup::tests::table_roundtrip ... ok
test writer_lock::tests::drop_releases_for_reopen ... ok
test writer_lock::tests::observe_reports_free_when_unlocked ... ok
test writer_lock::tests::second_in_process_writer_fails ... ok
test writer_lock::tests::stale_diagnostic_text_does_not_block ... ok

failures:

---- backup::tests::reassign_identity_clone stdout ----

thread 'backup::tests::reassign_identity_clone' (62303804) panicked at crates/residiuum-store/src/backup.rs:714:10:
called `Result::unwrap()` on an `Err` value: CorruptMeta("authoritative segment media without recoverable store-matching descriptor")
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- store::tests::chimera_rebuild_after_wipe stdout ----

thread 'store::tests::chimera_rebuild_after_wipe' (62304122) panicked at crates/residiuum-store/src/store.rs:8465:9:
assertion failed: store.load_chimera_layout(seg).unwrap().is_some()

---- store::tests::chimera_seal_layout_and_get_resolve stdout ----

thread 'store::tests::chimera_seal_layout_and_get_resolve' (62304136) panicked at crates/residiuum-store/src/store.rs:8357:14:
chimera layout after seal

---- store::tests::get_uses_primary_index_without_chimera_sidecars stdout ----

thread 'store::tests::get_uses_primary_index_without_chimera_sidecars' (62304299) panicked at crates/residiuum-store/src/store.rs:8395:9:
assertion failed: store.load_chimera_layout(seg).unwrap().is_some()


failures:
    backup::tests::reassign_identity_clone
    store::tests::chimera_rebuild_after_wipe
    store::tests::chimera_seal_layout_and_get_resolve
    store::tests::get_uses_primary_index_without_chimera_sidecars

test result: FAILED. 237 passed; 4 failed; 0 ignored; 0 measured; 0 filtered out; finished in 10.85s

error: test failed, to rerun pass `-p residiuum-store --lib`
